/usr/local/go/src/internal/abi/abi.go:117:19: undeclared name: any
/usr/local/go/src/internal/abi/abi.go:126:26: undeclared name: any
/usr/local/go/src/internal/abi/abi.go:101:27: invalid operation: shift count (i % 8) (value of type int) must be unsigned integer
/usr/local/go/src/internal/abi/abi.go:91:24: invalid operation: shift count (i % 8) (value of type int) must be unsigned integer
/usr/local/go/src/runtime/internal/atomic/types.go:517:16: expected ']', found any
/usr/local/go/src/unicode/utf8/utf8.go:508:3: missing init expr for size
/usr/local/go/src/unicode/utf8/utf8.go:509:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:510:4: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:511:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:512:3: accept redeclared in this block
/usr/local/go/src/unicode/utf8/utf8.go:114:2: 	other declaration of accept
/usr/local/go/src/unicode/utf8/utf8.go:512:3: missing init expr for accept
/usr/local/go/src/unicode/utf8/utf8.go:513:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:514:4: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:515:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:515:10: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:516:10: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:517:4: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:518:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:518:10: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:519:10: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:520:4: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:521:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:522:3: missing init expr for i
/usr/local/go/src/unicode/utf8/utf8.go:524:2: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:525:1: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:528:1: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:530:2: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:537:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:539:4: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:540:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:543:2: n redeclared in this block
/usr/local/go/src/unicode/utf8/utf8.go:497:2: 	other declaration of n
/usr/local/go/src/unicode/utf8/utf8.go:544:2: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:546:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:548:4: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:549:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:550:3: x redeclared in this block
/usr/local/go/src/unicode/utf8/utf8.go:109:2: 	other declaration of x
/usr/local/go/src/unicode/utf8/utf8.go:550:3: missing init expr for x
/usr/local/go/src/unicode/utf8/utf8.go:551:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:552:4: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:553:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:554:3: size redeclared in this block
/usr/local/go/src/unicode/utf8/utf8.go:276:12: 	other declaration of size
/usr/local/go/src/unicode/utf8/utf8.go:554:3: missing init expr for size
/usr/local/go/src/unicode/utf8/utf8.go:555:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:556:4: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:557:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:558:3: accept redeclared in this block
/usr/local/go/src/unicode/utf8/utf8.go:114:2: 	other declaration of accept
/usr/local/go/src/unicode/utf8/utf8.go:558:3: missing init expr for accept
/usr/local/go/src/unicode/utf8/utf8.go:559:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:560:4: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:561:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:561:10: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:562:10: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:563:4: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:564:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:564:10: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:565:10: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:566:4: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:567:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:568:3: i redeclared in this block
/usr/local/go/src/unicode/utf8/utf8.go:522:3: 	other declaration of i
/usr/local/go/src/unicode/utf8/utf8.go:568:3: missing init expr for i
/usr/local/go/src/unicode/utf8/utf8.go:570:2: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:571:1: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:575:1: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:576:2: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:578:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:579:2: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:580:3: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:581:2: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:582:2: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:583:1: missing init expr for _
/usr/local/go/src/unicode/utf8/utf8.go:65:5: undeclared name: first
/usr/local/go/src/unicode/utf8/utf8.go:88:6: undeclared name: acceptRange
/usr/local/go/src/unicode/utf8/utf8.go:94:5: undeclared name: acceptRanges
/usr/local/go/src/unicode/utf8/utf8.go:104:6: undeclared name: FullRune
/usr/local/go/src/unicode/utf8/utf8.go:107:10: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:107:10: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:107:10: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:111:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:111:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:111:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:116:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:116:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:118:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:118:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:120:9: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:120:9: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:124:6: undeclared name: FullRuneInString
/usr/local/go/src/unicode/utf8/utf8.go:127:10: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:127:10: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:127:10: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:131:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:131:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:131:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:136:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:136:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:138:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:138:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:140:9: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:140:9: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:151:6: undeclared name: DecodeRune
/usr/local/go/src/unicode/utf8/utf8.go:154:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:154:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:154:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:154:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:168:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:168:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:168:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:168:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:172:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:172:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:172:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:174:5: undeclared name: sz
/usr/local/go/src/unicode/utf8/utf8.go:178:5: undeclared name: b2
/usr/local/go/src/unicode/utf8/utf8.go:179:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:179:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:179:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:181:5: undeclared name: sz
/usr/local/go/src/unicode/utf8/utf8.go:185:5: undeclared name: b3
/usr/local/go/src/unicode/utf8/utf8.go:186:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:186:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:186:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:202:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:202:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:202:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:202:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:216:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:216:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:216:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:216:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:220:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:220:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:220:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:222:5: undeclared name: sz
/usr/local/go/src/unicode/utf8/utf8.go:226:5: undeclared name: s2
/usr/local/go/src/unicode/utf8/utf8.go:227:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:227:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:227:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:229:5: undeclared name: sz
/usr/local/go/src/unicode/utf8/utf8.go:233:5: undeclared name: s3
/usr/local/go/src/unicode/utf8/utf8.go:234:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:234:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:234:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:249:5: undeclared name: end
/usr/local/go/src/unicode/utf8/utf8.go:250:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:250:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:250:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:250:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:254:5: undeclared name: r
/usr/local/go/src/unicode/utf8/utf8.go:255:10: undeclared name: r
/usr/local/go/src/unicode/utf8/utf8.go:255:10: undeclared name: r
/usr/local/go/src/unicode/utf8/utf8.go:255:10: undeclared name: r
/usr/local/go/src/unicode/utf8/utf8.go:255:10: undeclared name: r
/usr/local/go/src/unicode/utf8/utf8.go:265:6: undeclared name: RuneStart
/usr/local/go/src/unicode/utf8/utf8.go:265:6: undeclared name: RuneStart
/usr/local/go/src/unicode/utf8/utf8.go:265:6: undeclared name: RuneStart
/usr/local/go/src/unicode/utf8/utf8.go:265:6: undeclared name: RuneStart
/usr/local/go/src/unicode/utf8/utf8.go:274:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:274:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:274:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:276:9: undeclared name: r
/usr/local/go/src/unicode/utf8/utf8.go:276:9: undeclared name: r
/usr/local/go/src/unicode/utf8/utf8.go:276:9: undeclared name: r
/usr/local/go/src/unicode/utf8/utf8.go:287:6: undeclared name: DecodeLastRuneInString
/usr/local/go/src/unicode/utf8/utf8.go:289:5: undeclared name: end
/usr/local/go/src/unicode/utf8/utf8.go:290:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:290:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:290:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:290:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:294:5: undeclared name: r
/usr/local/go/src/unicode/utf8/utf8.go:295:10: undeclared name: r
/usr/local/go/src/unicode/utf8/utf8.go:295:10: undeclared name: r
/usr/local/go/src/unicode/utf8/utf8.go:295:10: undeclared name: r
/usr/local/go/src/unicode/utf8/utf8.go:295:10: undeclared name: r
/usr/local/go/src/unicode/utf8/utf8.go:305:6: undeclared name: RuneStart
/usr/local/go/src/unicode/utf8/utf8.go:305:6: undeclared name: RuneStart
/usr/local/go/src/unicode/utf8/utf8.go:305:6: undeclared name: RuneStart
/usr/local/go/src/unicode/utf8/utf8.go:305:6: undeclared name: RuneStart
/usr/local/go/src/unicode/utf8/utf8.go:314:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:314:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:314:10: RuneError (untyped rune constant 65533) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:316:9: undeclared name: r
/usr/local/go/src/unicode/utf8/utf8.go:316:9: undeclared name: r
/usr/local/go/src/unicode/utf8/utf8.go:316:9: undeclared name: r
/usr/local/go/src/unicode/utf8/utf8.go:321:6: undeclared name: RuneLen
/usr/local/go/src/unicode/utf8/utf8.go:321:6: undeclared name: RuneLen
/usr/local/go/src/unicode/utf8/utf8.go:321:6: undeclared name: RuneLen
/usr/local/go/src/unicode/utf8/utf8.go:321:6: undeclared name: RuneLen
/usr/local/go/src/unicode/utf8/utf8.go:321:6: undeclared name: RuneLen
/usr/local/go/src/unicode/utf8/utf8.go:321:6: undeclared name: RuneLen
/usr/local/go/src/unicode/utf8/utf8.go:321:6: undeclared name: RuneLen
/usr/local/go/src/unicode/utf8/utf8.go:321:6: undeclared name: RuneLen
/usr/local/go/src/unicode/utf8/utf8.go:321:6: undeclared name: RuneLen
/usr/local/go/src/unicode/utf8/utf8.go:520:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:378:10: append (built-in) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:380:9: undeclared name: appendRuneNonASCII
/usr/local/go/src/unicode/utf8/utf8.go:387:10: append (built-in) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:387:10: append (built-in) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:392:10: append (built-in) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:394:10: append (built-in) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:406:6: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:406:6: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:406:6: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:406:6: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:422:6: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:425:13: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:428:13: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:437:6: undeclared name: RuneCountInString
/usr/local/go/src/unicode/utf8/utf8.go:441:6: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:441:6: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:441:6: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:441:6: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:457:6: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:460:13: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:463:13: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:474:6: undeclared name: RuneStart
/usr/local/go/src/unicode/utf8/utf8.go:474:38: undeclared name: b
/usr/local/go/src/unicode/utf8/utf8.go:484:6: len (built-in) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:491:7: undeclared name: first32
/usr/local/go/src/unicode/utf8/utf8.go:491:7: undeclared name: first32
/usr/local/go/src/unicode/utf8/utf8.go:491:7: undeclared name: first32
/usr/local/go/src/unicode/utf8/utf8.go:500:6: undeclared name: pi
/usr/local/go/src/unicode/utf8/utf8.go:500:6: undeclared name: pi
/usr/local/go/src/unicode/utf8/utf8.go:500:6: undeclared name: pi
/usr/local/go/src/unicode/utf8/utf8.go:500:6: undeclared name: pi
/usr/local/go/src/unicode/utf8/utf8.go:506:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:506:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:506:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:510:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:510:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:510:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:513:6: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:514:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:514:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:516:13: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:517:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:517:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:519:13: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:520:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:520:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:524:9: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:524:9: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:528:6: undeclared name: ValidString
/usr/local/go/src/unicode/utf8/utf8.go:530:6: len (built-in) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:537:7: undeclared name: first32
/usr/local/go/src/unicode/utf8/utf8.go:537:7: undeclared name: first32
/usr/local/go/src/unicode/utf8/utf8.go:537:7: undeclared name: first32
/usr/local/go/src/unicode/utf8/utf8.go:546:6: undeclared name: si
/usr/local/go/src/unicode/utf8/utf8.go:546:6: undeclared name: si
/usr/local/go/src/unicode/utf8/utf8.go:546:6: undeclared name: si
/usr/local/go/src/unicode/utf8/utf8.go:546:6: undeclared name: si
/usr/local/go/src/unicode/utf8/utf8.go:552:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:552:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:552:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:556:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:556:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:556:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:559:6: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:560:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:560:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:562:13: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:563:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:563:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:565:13: undeclared name: c
/usr/local/go/src/unicode/utf8/utf8.go:566:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:566:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:566:11: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:570:9: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:570:9: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:575:6: undeclared name: ValidRune
/usr/local/go/src/unicode/utf8/utf8.go:575:6: undeclared name: ValidRune
/usr/local/go/src/unicode/utf8/utf8.go:578:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:579:7: surrogateMax (untyped int constant 57343) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:580:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:580:10: true (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:582:9: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:582:9: false (untyped bool constant) is not a type
/usr/local/go/src/unicode/utf8/utf8.go:495:3: initialization cycle for p
/usr/local/go/src/unicode/utf8/utf8.go:495:3: 	p refers to
/usr/local/go/src/unicode/utf8/utf8.go:495:3: 	p
/usr/local/go/src/unicode/utf8/utf8.go:541:3: initialization cycle for s
/usr/local/go/src/unicode/utf8/utf8.go:541:3: 	s refers to
/usr/local/go/src/unicode/utf8/utf8.go:541:3: 	s
/usr/local/go/src/strconv/quote.go:439:18: ValidString not declared by package utf8
/usr/local/go/src/strconv/quote.go:441:18: DecodeRuneInString not declared by package utf8
/usr/local/go/src/strconv/quote.go:475:16: EncodeRune not declared by package utf8
/usr/local/go/src/strconv/quote.go:273:19: DecodeRuneInString not declared by package utf8
/usr/local/go/src/strconv/quote.go:331:12: ValidRune not declared by package utf8
/usr/local/go/src/strconv/quote.go:217:18: DecodeRuneInString not declared by package utf8
/usr/local/go/src/strconv/quote.go:81:13: EncodeRune not declared by package utf8
/usr/local/go/src/strconv/quote.go:106:14: ValidRune not declared by package utf8
/usr/local/go/src/strconv/quote.go:60:11: ValidRune not declared by package utf8
/usr/local/go/src/strconv/quote.go:44:20: DecodeRuneInString not declared by package utf8
/usr/local/go/src/reflect/abi.go:170:44: missing ',' in argument list
/usr/local/go/src/reflect/abi.go:179:44: missing ',' in argument list
/usr/local/go/src/reflect/abi.go:201:43: missing ',' in argument list
/usr/local/go/src/reflect/abi.go:203:43: missing ',' in argument list
/usr/local/go/src/reflect/abi.go:207:39: missing ',' in argument list
/usr/local/go/src/reflect/abi.go:209:39: missing ',' in argument list
/usr/local/go/src/reflect/abi.go:218:51: missing ',' in argument list
/usr/local/go/src/reflect/abi.go:220:51: missing ',' in argument list
/usr/local/go/src/reflect/abi.go:222:51: missing ',' in argument list
/usr/local/go/src/reflect/deepequal.go:228:21: undeclared name: any
/usr/local/go/src/reflect/swapper.go:17:20: undeclared name: any
/usr/local/go/src/reflect/type.go:1438:15: undeclared name: any
/usr/local/go/src/reflect/type.go:1444:16: undeclared name: any
/usr/local/go/src/reflect/value.go:109:25: undeclared name: any
/usr/local/go/src/reflect/value.go:146:20: undeclared name: any
/usr/local/go/src/reflect/value.go:1479:31: undeclared name: any
/usr/local/go/src/reflect/value.go:1483:41: undeclared name: any
/usr/local/go/src/reflect/value.go:3139:16: undeclared name: any
/usr/local/go/src/reflect/value.go:3805:29: undeclared name: any
/usr/local/go/src/reflect/value.go:3851:16: undeclared name: any
/usr/local/go/src/reflect/value.go:3859:4: undeclared name: any
/usr/local/go/src/reflect/value.go:3705:6: undeclared name: any
/usr/local/go/src/reflect/value.go:3237:7: undeclared name: any
/usr/local/go/src/reflect/value.go:2076:42: MaxFloat64 not declared by package math
/usr/local/go/src/reflect/value.go:1502:14: undeclared name: any
/usr/local/go/src/reflect/value.go:1218:13: undeclared name: any
/usr/local/go/src/reflect/value.go:1220:15: undeclared name: any
/usr/local/go/src/reflect/value.go:1222:13: undeclared name: any
/usr/local/go/src/reflect/value.go:325:17: Slice not declared by package unsafe
/usr/local/go/src/reflect/value.go:111:8: undeclared name: any
/usr/local/go/src/reflect/type.go:3082:28: layoutCache.Load undefined (type sync.Map has no field or method Load)
/usr/local/go/src/reflect/type.go:3113:37: undeclared name: any
/usr/local/go/src/reflect/type.go:3116:24: layoutCache.LoadOrStore undefined (type sync.Map has no field or method LoadOrStore)
/usr/local/go/src/reflect/type.go:2908:30: lookupCache.Load undefined (type sync.Map has no field or method Load)
/usr/local/go/src/reflect/type.go:2917:25: lookupCache.LoadOrStore undefined (type sync.Map has no field or method LoadOrStore)
/usr/local/go/src/reflect/type.go:2923:13: undeclared name: any
/usr/local/go/src/reflect/type.go:3030:23: lookupCache.LoadOrStore undefined (type sync.Map has no field or method LoadOrStore)
/usr/local/go/src/reflect/type.go:2708:14: undeclared name: any
/usr/local/go/src/reflect/type.go:2717:35: structLookupCache.m.Load undefined (type sync.Map has no field or method Load)
/usr/local/go/src/reflect/type.go:2729:35: structLookupCache.m.Load undefined (type sync.Map has no field or method Load)
/usr/local/go/src/reflect/type.go:2740:36: structLookupCache.m.Load undefined (type sync.Map has no field or method Load)
/usr/local/go/src/reflect/type.go:2743:23: structLookupCache.m.Store undefined (type sync.Map has no field or method Store)
/usr/local/go/src/reflect/type.go:2352:30: lookupCache.Load undefined (type sync.Map has no field or method Load)
/usr/local/go/src/reflect/type.go:2361:25: lookupCache.LoadOrStore undefined (type sync.Map has no field or method LoadOrStore)
/usr/local/go/src/reflect/type.go:2367:13: undeclared name: any
/usr/local/go/src/reflect/type.go:2376:23: lookupCache.LoadOrStore undefined (type sync.Map has no field or method LoadOrStore)
/usr/local/go/src/reflect/type.go:2036:12: undeclared name: any
/usr/local/go/src/reflect/type.go:2046:17: Slice not declared by package unsafe
/usr/local/go/src/reflect/type.go:2075:33: funcLookupCache.m.Load undefined (type sync.Map has no field or method Load)
/usr/local/go/src/reflect/type.go:2086:33: funcLookupCache.m.Load undefined (type sync.Map has no field or method Load)
/usr/local/go/src/reflect/type.go:2096:35: funcLookupCache.m.Load undefined (type sync.Map has no field or method Load)
